00FA      //The golden pattern 1 of FIR filter , 846: 9.765625e-001
00D5      //The golden pattern 1 of FIR filter , 847: 8.320313e-001
008A      //The golden pattern 1 of FIR filter , 848: 5.390625e-001
0028      //The golden pattern 1 of FIR filter , 849: 1.562500e-001
FFC0      //The golden pattern 1 of FIR filter , 850: -2.500000e-001
FF62      //The golden pattern 1 of FIR filter , 851: -6.171875e-001
FF1F      //The golden pattern 1 of FIR filter , 852: -8.789063e-001
FF03      //The golden pattern 1 of FIR filter , 853: -9.882813e-001
FF12      //The golden pattern 1 of FIR filter , 854: -9.296875e-001
FF4B      //The golden pattern 1 of FIR filter , 855: -7.070313e-001
FFA2      //The golden pattern 1 of FIR filter , 856: -3.671875e-001
0009      //The golden pattern 1 of FIR filter , 857: 3.515625e-002
006F      //The golden pattern 1 of FIR filter , 858: 4.335938e-001
00C2      //The golden pattern 1 of FIR filter , 859: 7.578125e-001
00F4      //The golden pattern 1 of FIR filter , 860: 9.531250e-001
00FB      //The golden pattern 1 of FIR filter , 861: 9.804688e-001
00D8      //The golden pattern 1 of FIR filter , 862: 8.437500e-001
008F      //The golden pattern 1 of FIR filter , 863: 5.585938e-001
002E      //The golden pattern 1 of FIR filter , 864: 1.796875e-001
FFC6      //The golden pattern 1 of FIR filter , 865: -2.265625e-001
FF67      //The golden pattern 1 of FIR filter , 866: -5.976563e-001
FF22      //The golden pattern 1 of FIR filter , 867: -8.671875e-001
FF03      //The golden pattern 1 of FIR filter , 868: -9.882813e-001
FF10      //The golden pattern 1 of FIR filter , 869: -9.375000e-001
FF46      //The golden pattern 1 of FIR filter , 870: -7.265625e-001
FF9D      //The golden pattern 1 of FIR filter , 871: -3.867188e-001
0003      //The golden pattern 1 of FIR filter , 872: 1.171875e-002
0069      //The golden pattern 1 of FIR filter , 873: 4.101563e-001
00BE      //The golden pattern 1 of FIR filter , 874: 7.421875e-001
00F2      //The golden pattern 1 of FIR filter , 875: 9.453125e-001
00FC      //The golden pattern 1 of FIR filter , 876: 9.843750e-001
00DB      //The golden pattern 1 of FIR filter , 877: 8.554688e-001
0094      //The golden pattern 1 of FIR filter , 878: 5.781250e-001
0034      //The golden pattern 1 of FIR filter , 879: 2.031250e-001
FFCC      //The golden pattern 1 of FIR filter , 880: -2.031250e-001
FF6C      //The golden pattern 1 of FIR filter , 881: -5.781250e-001
FF25      //The golden pattern 1 of FIR filter , 882: -8.554688e-001
FF04      //The golden pattern 1 of FIR filter , 883: -9.843750e-001
FF0E      //The golden pattern 1 of FIR filter , 884: -9.453125e-001
FF42      //The golden pattern 1 of FIR filter , 885: -7.421875e-001
FF97      //The golden pattern 1 of FIR filter , 886: -4.101563e-001
FFFD      //The golden pattern 1 of FIR filter , 887: -1.171875e-002
0063      //The golden pattern 1 of FIR filter , 888: 3.867188e-001
00BA      //The golden pattern 1 of FIR filter , 889: 7.265625e-001
00F0      //The golden pattern 1 of FIR filter , 890: 9.375000e-001
00FD      //The golden pattern 1 of FIR filter , 891: 9.882813e-001
00DE      //The golden pattern 1 of FIR filter , 892: 8.671875e-001
0099      //The golden pattern 1 of FIR filter , 893: 5.976563e-001
003A      //The golden pattern 1 of FIR filter , 894: 2.265625e-001
FFD2      //The golden pattern 1 of FIR filter , 895: -1.796875e-001
FF71      //The golden pattern 1 of FIR filter , 896: -5.585938e-001
FF28      //The golden pattern 1 of FIR filter , 897: -8.437500e-001
FF05      //The golden pattern 1 of FIR filter , 898: -9.804688e-001
FF0C      //The golden pattern 1 of FIR filter , 899: -9.531250e-001
FF3E      //The golden pattern 1 of FIR filter , 900: -7.578125e-001
FF91      //The golden pattern 1 of FIR filter , 901: -4.335938e-001
FFF7      //The golden pattern 1 of FIR filter , 902: -3.515625e-002
005E      //The golden pattern 1 of FIR filter , 903: 3.671875e-001
00B5      //The golden pattern 1 of FIR filter , 904: 7.070313e-001
00EE      //The golden pattern 1 of FIR filter , 905: 9.296875e-001
00FD      //The golden pattern 1 of FIR filter , 906: 9.882813e-001
00E1      //The golden pattern 1 of FIR filter , 907: 8.789063e-001
009E      //The golden pattern 1 of FIR filter , 908: 6.171875e-001
0040      //The golden pattern 1 of FIR filter , 909: 2.500000e-001
FFD8      //The golden pattern 1 of FIR filter , 910: -1.562500e-001
FF76      //The golden pattern 1 of FIR filter , 911: -5.390625e-001
FF2B      //The golden pattern 1 of FIR filter , 912: -8.320313e-001
FF06      //The golden pattern 1 of FIR filter , 913: -9.765625e-001
FF0B      //The golden pattern 1 of FIR filter , 914: -9.570313e-001
FF3A      //The golden pattern 1 of FIR filter , 915: -7.734375e-001
FF8B      //The golden pattern 1 of FIR filter , 916: -4.570313e-001
FFF1      //The golden pattern 1 of FIR filter , 917: -5.859375e-002
0058      //The golden pattern 1 of FIR filter , 918: 3.437500e-001
00B1      //The golden pattern 1 of FIR filter , 919: 6.914063e-001
00EB      //The golden pattern 1 of FIR filter , 920: 9.179688e-001
00FD      //The golden pattern 1 of FIR filter , 921: 9.882813e-001
00E4      //The golden pattern 1 of FIR filter , 922: 8.906250e-001
00A3      //The golden pattern 1 of FIR filter , 923: 6.367188e-001
0046      //The golden pattern 1 of FIR filter , 924: 2.734375e-001
FFDE      //The golden pattern 1 of FIR filter , 925: -1.328125e-001
FF7B      //The golden pattern 1 of FIR filter , 926: -5.195313e-001
FF2F      //The golden pattern 1 of FIR filter , 927: -8.164063e-001
FF07      //The golden pattern 1 of FIR filter , 928: -9.726563e-001
FF09      //The golden pattern 1 of FIR filter , 929: -9.648438e-001
FF36      //The golden pattern 1 of FIR filter , 930: -7.890625e-001
FF86      //The golden pattern 1 of FIR filter , 931: -4.765625e-001
FFEB      //The golden pattern 1 of FIR filter , 932: -8.203125e-002
0052      //The golden pattern 1 of FIR filter , 933: 3.203125e-001
00AC      //The golden pattern 1 of FIR filter , 934: 6.718750e-001
00E9      //The golden pattern 1 of FIR filter , 935: 9.101563e-001
00FE      //The golden pattern 1 of FIR filter , 936: 9.921875e-001
00E7      //The golden pattern 1 of FIR filter , 937: 9.023438e-001
00A8      //The golden pattern 1 of FIR filter , 938: 6.562500e-001
004C      //The golden pattern 1 of FIR filter , 939: 2.968750e-001
FFE4      //The golden pattern 1 of FIR filter , 940: -1.093750e-001
FF80      //The golden pattern 1 of FIR filter , 941: -5.000000e-001
FF32      //The golden pattern 1 of FIR filter , 942: -8.046875e-001
FF08      //The golden pattern 1 of FIR filter , 943: -9.687500e-001
FF08      //The golden pattern 1 of FIR filter , 944: -9.687500e-001
FF32      //The golden pattern 1 of FIR filter , 945: -8.046875e-001
FF80      //The golden pattern 1 of FIR filter , 946: -5.000000e-001
FFE4      //The golden pattern 1 of FIR filter , 947: -1.093750e-001
004C      //The golden pattern 1 of FIR filter , 948: 2.968750e-001
00A8      //The golden pattern 1 of FIR filter , 949: 6.562500e-001
00E7      //The golden pattern 1 of FIR filter , 950: 9.023438e-001
00FE      //The golden pattern 1 of FIR filter , 951: 9.921875e-001
00E9      //The golden pattern 1 of FIR filter , 952: 9.101563e-001
00AC      //The golden pattern 1 of FIR filter , 953: 6.718750e-001
0052      //The golden pattern 1 of FIR filter , 954: 3.203125e-001
FFEB      //The golden pattern 1 of FIR filter , 955: -8.203125e-002
FF86      //The golden pattern 1 of FIR filter , 956: -4.765625e-001
FF36      //The golden pattern 1 of FIR filter , 957: -7.890625e-001
FF09      //The golden pattern 1 of FIR filter , 958: -9.648438e-001
FF07      //The golden pattern 1 of FIR filter , 959: -9.726563e-001
FF2F      //The golden pattern 1 of FIR filter , 960: -8.164063e-001
FF7B      //The golden pattern 1 of FIR filter , 961: -5.195313e-001
FFDE      //The golden pattern 1 of FIR filter , 962: -1.328125e-001
0046      //The golden pattern 1 of FIR filter , 963: 2.734375e-001
00A3      //The golden pattern 1 of FIR filter , 964: 6.367188e-001
00E4      //The golden pattern 1 of FIR filter , 965: 8.906250e-001
00FD      //The golden pattern 1 of FIR filter , 966: 9.882813e-001
00EB      //The golden pattern 1 of FIR filter , 967: 9.179688e-001
00B1      //The golden pattern 1 of FIR filter , 968: 6.914063e-001
0058      //The golden pattern 1 of FIR filter , 969: 3.437500e-001
FFF1      //The golden pattern 1 of FIR filter , 970: -5.859375e-002
FF8B      //The golden pattern 1 of FIR filter , 971: -4.570313e-001
FF3A      //The golden pattern 1 of FIR filter , 972: -7.734375e-001
FF0B      //The golden pattern 1 of FIR filter , 973: -9.570313e-001
FF06      //The golden pattern 1 of FIR filter , 974: -9.765625e-001
FF2B      //The golden pattern 1 of FIR filter , 975: -8.320313e-001
FF76      //The golden pattern 1 of FIR filter , 976: -5.390625e-001
FFD8      //The golden pattern 1 of FIR filter , 977: -1.562500e-001
0040      //The golden pattern 1 of FIR filter , 978: 2.500000e-001
009E      //The golden pattern 1 of FIR filter , 979: 6.171875e-001
00E1      //The golden pattern 1 of FIR filter , 980: 8.789063e-001
00FD      //The golden pattern 1 of FIR filter , 981: 9.882813e-001
00EE      //The golden pattern 1 of FIR filter , 982: 9.296875e-001
00B5      //The golden pattern 1 of FIR filter , 983: 7.070313e-001
005E      //The golden pattern 1 of FIR filter , 984: 3.671875e-001
FFF7      //The golden pattern 1 of FIR filter , 985: -3.515625e-002
FF91      //The golden pattern 1 of FIR filter , 986: -4.335938e-001
FF3E      //The golden pattern 1 of FIR filter , 987: -7.578125e-001
FF0C      //The golden pattern 1 of FIR filter , 988: -9.531250e-001
FF05      //The golden pattern 1 of FIR filter , 989: -9.804688e-001
FF28      //The golden pattern 1 of FIR filter , 990: -8.437500e-001
FF71      //The golden pattern 1 of FIR filter , 991: -5.585938e-001
FFD2      //The golden pattern 1 of FIR filter , 992: -1.796875e-001
003A      //The golden pattern 1 of FIR filter , 993: 2.265625e-001
009A      //The golden pattern 1 of FIR filter , 994: 6.015625e-001
00DF      //The golden pattern 1 of FIR filter , 995: 8.710938e-001
00FE      //The golden pattern 1 of FIR filter , 996: 9.921875e-001
00F0      //The golden pattern 1 of FIR filter , 997: 9.375000e-001
00B8      //The golden pattern 1 of FIR filter , 998: 7.187500e-001
0060      //The golden pattern 1 of FIR filter , 999: 3.750000e-001
FFF8      //The golden pattern 1 of FIR filter , 1000: -3.125000e-002
FF93      //The golden pattern 1 of FIR filter , 1001: -4.257813e-001
FF43      //The golden pattern 1 of FIR filter , 1002: -7.382813e-001
FF17      //The golden pattern 1 of FIR filter , 1003: -9.101563e-001
FF15      //The golden pattern 1 of FIR filter , 1004: -9.179688e-001
FF36      //The golden pattern 1 of FIR filter , 1005: -7.890625e-001
FF6E      //The golden pattern 1 of FIR filter , 1006: -5.703125e-001
FFAC      //The golden pattern 1 of FIR filter , 1007: -3.281250e-001
FFE1      //The golden pattern 1 of FIR filter , 1008: -1.210938e-001
0002      //The golden pattern 1 of FIR filter , 1009: 7.812500e-003
0011      //The golden pattern 1 of FIR filter , 1010: 6.640625e-002
0011      //The golden pattern 1 of FIR filter , 1011: 6.640625e-002
0009      //The golden pattern 1 of FIR filter , 1012: 3.515625e-002
0000      //The golden pattern 1 of FIR filter , 1013: 000
FFFC      //The golden pattern 1 of FIR filter , 1014: -1.562500e-002
FFFC      //The golden pattern 1 of FIR filter , 1015: -1.562500e-002
FFFD      //The golden pattern 1 of FIR filter , 1016: -1.171875e-002
FFFF      //The golden pattern 1 of FIR filter , 1017: -3.906250e-003
0000      //The golden pattern 1 of FIR filter , 1018: 000
0000      //The golden pattern 1 of FIR filter , 1019: 000
0000      //The golden pattern 1 of FIR filter , 1020: 000
0000      //The golden pattern 1 of FIR filter , 1021: 000
0000      //The golden pattern 1 of FIR filter , 1022: 000
0000      //The golden pattern 1 of FIR filter , 1023: 000
