FFC3      //The golden pattern 2 of FIR filter , 850: -2.382813e-001
FFAB      //The golden pattern 2 of FIR filter , 851: -3.320313e-001
FF93      //The golden pattern 2 of FIR filter , 852: -4.257813e-001
FF7D      //The golden pattern 2 of FIR filter , 853: -5.117188e-001
FF68      //The golden pattern 2 of FIR filter , 854: -5.937500e-001
FF55      //The golden pattern 2 of FIR filter , 855: -6.679688e-001
FF43      //The golden pattern 2 of FIR filter , 856: -7.382813e-001
FF33      //The golden pattern 2 of FIR filter , 857: -8.007813e-001
FF25      //The golden pattern 2 of FIR filter , 858: -8.554688e-001
FF19      //The golden pattern 2 of FIR filter , 859: -9.023438e-001
FF10      //The golden pattern 2 of FIR filter , 860: -9.375000e-001
FF08      //The golden pattern 2 of FIR filter , 861: -9.687500e-001
FF03      //The golden pattern 2 of FIR filter , 862: -9.882813e-001
FF01      //The golden pattern 2 of FIR filter , 863: -9.960938e-001
FF01      //The golden pattern 2 of FIR filter , 864: -9.960938e-001
FF03      //The golden pattern 2 of FIR filter , 865: -9.882813e-001
FF08      //The golden pattern 2 of FIR filter , 866: -9.687500e-001
FF10      //The golden pattern 2 of FIR filter , 867: -9.375000e-001
FF19      //The golden pattern 2 of FIR filter , 868: -9.023438e-001
FF25      //The golden pattern 2 of FIR filter , 869: -8.554688e-001
FF33      //The golden pattern 2 of FIR filter , 870: -8.007813e-001
FF43      //The golden pattern 2 of FIR filter , 871: -7.382813e-001
FF55      //The golden pattern 2 of FIR filter , 872: -6.679688e-001
FF68      //The golden pattern 2 of FIR filter , 873: -5.937500e-001
FF7D      //The golden pattern 2 of FIR filter , 874: -5.117188e-001
FF93      //The golden pattern 2 of FIR filter , 875: -4.257813e-001
FFAB      //The golden pattern 2 of FIR filter , 876: -3.320313e-001
FFC3      //The golden pattern 2 of FIR filter , 877: -2.382813e-001
FFDB      //The golden pattern 2 of FIR filter , 878: -1.445313e-001
FFF4      //The golden pattern 2 of FIR filter , 879: -4.687500e-002
000C      //The golden pattern 2 of FIR filter , 880: 4.687500e-002
0025      //The golden pattern 2 of FIR filter , 881: 1.445313e-001
003D      //The golden pattern 2 of FIR filter , 882: 2.382813e-001
0055      //The golden pattern 2 of FIR filter , 883: 3.320313e-001
006D      //The golden pattern 2 of FIR filter , 884: 4.257813e-001
0083      //The golden pattern 2 of FIR filter , 885: 5.117188e-001
0098      //The golden pattern 2 of FIR filter , 886: 5.937500e-001
00AB      //The golden pattern 2 of FIR filter , 887: 6.679688e-001
00BD      //The golden pattern 2 of FIR filter , 888: 7.382813e-001
00CD      //The golden pattern 2 of FIR filter , 889: 8.007813e-001
00DB      //The golden pattern 2 of FIR filter , 890: 8.554688e-001
00E7      //The golden pattern 2 of FIR filter , 891: 9.023438e-001
00F0      //The golden pattern 2 of FIR filter , 892: 9.375000e-001
00F8      //The golden pattern 2 of FIR filter , 893: 9.687500e-001
00FD      //The golden pattern 2 of FIR filter , 894: 9.882813e-001
00FF      //The golden pattern 2 of FIR filter , 895: 9.960938e-001
00FF      //The golden pattern 2 of FIR filter , 896: 9.960938e-001
00FD      //The golden pattern 2 of FIR filter , 897: 9.882813e-001
00F8      //The golden pattern 2 of FIR filter , 898: 9.687500e-001
00F0      //The golden pattern 2 of FIR filter , 899: 9.375000e-001
00E7      //The golden pattern 2 of FIR filter , 900: 9.023438e-001
00DB      //The golden pattern 2 of FIR filter , 901: 8.554688e-001
00CD      //The golden pattern 2 of FIR filter , 902: 8.007813e-001
00BD      //The golden pattern 2 of FIR filter , 903: 7.382813e-001
00AB      //The golden pattern 2 of FIR filter , 904: 6.679688e-001
0098      //The golden pattern 2 of FIR filter , 905: 5.937500e-001
0083      //The golden pattern 2 of FIR filter , 906: 5.117188e-001
006D      //The golden pattern 2 of FIR filter , 907: 4.257813e-001
0055      //The golden pattern 2 of FIR filter , 908: 3.320313e-001
003D      //The golden pattern 2 of FIR filter , 909: 2.382813e-001
0025      //The golden pattern 2 of FIR filter , 910: 1.445313e-001
000C      //The golden pattern 2 of FIR filter , 911: 4.687500e-002
FFF4      //The golden pattern 2 of FIR filter , 912: -4.687500e-002
FFDB      //The golden pattern 2 of FIR filter , 913: -1.445313e-001
FFC3      //The golden pattern 2 of FIR filter , 914: -2.382813e-001
FFAB      //The golden pattern 2 of FIR filter , 915: -3.320313e-001
FF93      //The golden pattern 2 of FIR filter , 916: -4.257813e-001
FF7D      //The golden pattern 2 of FIR filter , 917: -5.117188e-001
FF68      //The golden pattern 2 of FIR filter , 918: -5.937500e-001
FF55      //The golden pattern 2 of FIR filter , 919: -6.679688e-001
FF43      //The golden pattern 2 of FIR filter , 920: -7.382813e-001
FF33      //The golden pattern 2 of FIR filter , 921: -8.007813e-001
FF25      //The golden pattern 2 of FIR filter , 922: -8.554688e-001
FF19      //The golden pattern 2 of FIR filter , 923: -9.023438e-001
FF10      //The golden pattern 2 of FIR filter , 924: -9.375000e-001
FF08      //The golden pattern 2 of FIR filter , 925: -9.687500e-001
FF03      //The golden pattern 2 of FIR filter , 926: -9.882813e-001
FF01      //The golden pattern 2 of FIR filter , 927: -9.960938e-001
FF01      //The golden pattern 2 of FIR filter , 928: -9.960938e-001
FF03      //The golden pattern 2 of FIR filter , 929: -9.882813e-001
FF08      //The golden pattern 2 of FIR filter , 930: -9.687500e-001
FF10      //The golden pattern 2 of FIR filter , 931: -9.375000e-001
FF19      //The golden pattern 2 of FIR filter , 932: -9.023438e-001
FF25      //The golden pattern 2 of FIR filter , 933: -8.554688e-001
FF33      //The golden pattern 2 of FIR filter , 934: -8.007813e-001
FF43      //The golden pattern 2 of FIR filter , 935: -7.382813e-001
FF55      //The golden pattern 2 of FIR filter , 936: -6.679688e-001
FF68      //The golden pattern 2 of FIR filter , 937: -5.937500e-001
FF7D      //The golden pattern 2 of FIR filter , 938: -5.117188e-001
FF93      //The golden pattern 2 of FIR filter , 939: -4.257813e-001
FFAB      //The golden pattern 2 of FIR filter , 940: -3.320313e-001
FFC3      //The golden pattern 2 of FIR filter , 941: -2.382813e-001
FFDB      //The golden pattern 2 of FIR filter , 942: -1.445313e-001
FFF4      //The golden pattern 2 of FIR filter , 943: -4.687500e-002
000C      //The golden pattern 2 of FIR filter , 944: 4.687500e-002
0025      //The golden pattern 2 of FIR filter , 945: 1.445313e-001
003D      //The golden pattern 2 of FIR filter , 946: 2.382813e-001
0055      //The golden pattern 2 of FIR filter , 947: 3.320313e-001
006D      //The golden pattern 2 of FIR filter , 948: 4.257813e-001
0083      //The golden pattern 2 of FIR filter , 949: 5.117188e-001
0098      //The golden pattern 2 of FIR filter , 950: 5.937500e-001
00AB      //The golden pattern 2 of FIR filter , 951: 6.679688e-001
00BD      //The golden pattern 2 of FIR filter , 952: 7.382813e-001
00CD      //The golden pattern 2 of FIR filter , 953: 8.007813e-001
00DB      //The golden pattern 2 of FIR filter , 954: 8.554688e-001
00E7      //The golden pattern 2 of FIR filter , 955: 9.023438e-001
00F0      //The golden pattern 2 of FIR filter , 956: 9.375000e-001
00F8      //The golden pattern 2 of FIR filter , 957: 9.687500e-001
00FD      //The golden pattern 2 of FIR filter , 958: 9.882813e-001
00FF      //The golden pattern 2 of FIR filter , 959: 9.960938e-001
00FF      //The golden pattern 2 of FIR filter , 960: 9.960938e-001
00FD      //The golden pattern 2 of FIR filter , 961: 9.882813e-001
00F8      //The golden pattern 2 of FIR filter , 962: 9.687500e-001
00F0      //The golden pattern 2 of FIR filter , 963: 9.375000e-001
00E7      //The golden pattern 2 of FIR filter , 964: 9.023438e-001
00DB      //The golden pattern 2 of FIR filter , 965: 8.554688e-001
00CD      //The golden pattern 2 of FIR filter , 966: 8.007813e-001
00BD      //The golden pattern 2 of FIR filter , 967: 7.382813e-001
00AB      //The golden pattern 2 of FIR filter , 968: 6.679688e-001
0098      //The golden pattern 2 of FIR filter , 969: 5.937500e-001
0083      //The golden pattern 2 of FIR filter , 970: 5.117188e-001
006D      //The golden pattern 2 of FIR filter , 971: 4.257813e-001
0055      //The golden pattern 2 of FIR filter , 972: 3.320313e-001
003D      //The golden pattern 2 of FIR filter , 973: 2.382813e-001
0025      //The golden pattern 2 of FIR filter , 974: 1.445313e-001
000C      //The golden pattern 2 of FIR filter , 975: 4.687500e-002
FFF4      //The golden pattern 2 of FIR filter , 976: -4.687500e-002
FFDB      //The golden pattern 2 of FIR filter , 977: -1.445313e-001
FFC3      //The golden pattern 2 of FIR filter , 978: -2.382813e-001
FFAB      //The golden pattern 2 of FIR filter , 979: -3.320313e-001
FF93      //The golden pattern 2 of FIR filter , 980: -4.257813e-001
FF7D      //The golden pattern 2 of FIR filter , 981: -5.117188e-001
FF68      //The golden pattern 2 of FIR filter , 982: -5.937500e-001
FF55      //The golden pattern 2 of FIR filter , 983: -6.679688e-001
FF43      //The golden pattern 2 of FIR filter , 984: -7.382813e-001
FF33      //The golden pattern 2 of FIR filter , 985: -8.007813e-001
FF25      //The golden pattern 2 of FIR filter , 986: -8.554688e-001
FF19      //The golden pattern 2 of FIR filter , 987: -9.023438e-001
FF10      //The golden pattern 2 of FIR filter , 988: -9.375000e-001
FF08      //The golden pattern 2 of FIR filter , 989: -9.687500e-001
FF03      //The golden pattern 2 of FIR filter , 990: -9.882813e-001
FF01      //The golden pattern 2 of FIR filter , 991: -9.960938e-001
FF01      //The golden pattern 2 of FIR filter , 992: -9.960938e-001
FF03      //The golden pattern 2 of FIR filter , 993: -9.882813e-001
FF08      //The golden pattern 2 of FIR filter , 994: -9.687500e-001
FF10      //The golden pattern 2 of FIR filter , 995: -9.375000e-001
FF1A      //The golden pattern 2 of FIR filter , 996: -8.984375e-001
FF25      //The golden pattern 2 of FIR filter , 997: -8.554688e-001
FF33      //The golden pattern 2 of FIR filter , 998: -8.007813e-001
FF43      //The golden pattern 2 of FIR filter , 999: -7.382813e-001
FF54      //The golden pattern 2 of FIR filter , 1000: -6.718750e-001
FF67      //The golden pattern 2 of FIR filter , 1001: -5.976563e-001
FF7D      //The golden pattern 2 of FIR filter , 1002: -5.117188e-001
FF95      //The golden pattern 2 of FIR filter , 1003: -4.179688e-001
FFAE      //The golden pattern 2 of FIR filter , 1004: -3.203125e-001
FFC7      //The golden pattern 2 of FIR filter , 1005: -2.226563e-001
FFDD      //The golden pattern 2 of FIR filter , 1006: -1.367188e-001
FFEF      //The golden pattern 2 of FIR filter , 1007: -6.640625e-002
FFFC      //The golden pattern 2 of FIR filter , 1008: -1.562500e-002
0001      //The golden pattern 2 of FIR filter , 1009: 3.906250e-003
0004      //The golden pattern 2 of FIR filter , 1010: 1.562500e-002
0003      //The golden pattern 2 of FIR filter , 1011: 1.171875e-002
0001      //The golden pattern 2 of FIR filter , 1012: 3.906250e-003
0000      //The golden pattern 2 of FIR filter , 1013: 000
0000      //The golden pattern 2 of FIR filter , 1014: 000
0000      //The golden pattern 2 of FIR filter , 1015: 000
0000      //The golden pattern 2 of FIR filter , 1016: 000
0000      //The golden pattern 2 of FIR filter , 1017: 000
0000      //The golden pattern 2 of FIR filter , 1018: 000
0000      //The golden pattern 2 of FIR filter , 1019: 000
0000      //The golden pattern 2 of FIR filter , 1020: 000
0000      //The golden pattern 2 of FIR filter , 1021: 000
0000      //The golden pattern 2 of FIR filter , 1022: 000
0000      //The golden pattern 2 of FIR filter , 1023: 000
