FFC1      //The golden pattern 3 of FIR filter , 851: -2.460938e-001
FF58      //The golden pattern 3 of FIR filter , 852: -6.562500e-001
FF2E      //The golden pattern 3 of FIR filter , 853: -8.203125e-001
FF48      //The golden pattern 3 of FIR filter , 854: -7.187500e-001
FF96      //The golden pattern 3 of FIR filter , 855: -4.140625e-001
FFF9      //The golden pattern 3 of FIR filter , 856: -2.734375e-002
004E      //The golden pattern 3 of FIR filter , 857: 3.046875e-001
007E      //The golden pattern 3 of FIR filter , 858: 4.921875e-001
0080      //The golden pattern 3 of FIR filter , 859: 5.000000e-001
005C      //The golden pattern 3 of FIR filter , 860: 3.593750e-001
0025      //The golden pattern 3 of FIR filter , 861: 1.445313e-001
FFF2      //The golden pattern 3 of FIR filter , 862: -5.468750e-002
FFD0      //The golden pattern 3 of FIR filter , 863: -1.875000e-001
FFC5      //The golden pattern 3 of FIR filter , 864: -2.304688e-001
FFCD      //The golden pattern 3 of FIR filter , 865: -1.992188e-001
FFDC      //The golden pattern 3 of FIR filter , 866: -1.406250e-001
FFE7      //The golden pattern 3 of FIR filter , 867: -9.765625e-002
FFEA      //The golden pattern 3 of FIR filter , 868: -8.593750e-002
FFE9      //The golden pattern 3 of FIR filter , 869: -8.984375e-002
FFEC      //The golden pattern 3 of FIR filter , 870: -7.812500e-002
FFFB      //The golden pattern 3 of FIR filter , 871: -1.953125e-002
0017      //The golden pattern 3 of FIR filter , 872: 8.984375e-002
003C      //The golden pattern 3 of FIR filter , 873: 2.343750e-001
005A      //The golden pattern 3 of FIR filter , 874: 3.515625e-001
0061      //The golden pattern 3 of FIR filter , 875: 3.789063e-001
0045      //The golden pattern 3 of FIR filter , 876: 2.695313e-001
0008      //The golden pattern 3 of FIR filter , 877: 3.125000e-002
FFB9      //The golden pattern 3 of FIR filter , 878: -2.773438e-001
FF72      //The golden pattern 3 of FIR filter , 879: -5.546875e-001
FF4F      //The golden pattern 3 of FIR filter , 880: -6.914063e-001
FF64      //The golden pattern 3 of FIR filter , 881: -6.093750e-001
FFB2      //The golden pattern 3 of FIR filter , 882: -3.046875e-001
0024      //The golden pattern 3 of FIR filter , 883: 1.406250e-001
0099      //The golden pattern 3 of FIR filter , 884: 5.976563e-001
00E6      //The golden pattern 3 of FIR filter , 885: 8.984375e-001
00ED      //The golden pattern 3 of FIR filter , 886: 9.257813e-001
00A2      //The golden pattern 3 of FIR filter , 887: 6.328125e-001
0019      //The golden pattern 3 of FIR filter , 888: 9.765625e-002
FF7B      //The golden pattern 3 of FIR filter , 889: -5.195313e-001
FEFC      //The golden pattern 3 of FIR filter , 890: -1.015625e+000
FECB      //The golden pattern 3 of FIR filter , 891: -1.207031e+000
FEFE      //The golden pattern 3 of FIR filter , 892: -1.007813e+000
FF8B      //The golden pattern 3 of FIR filter , 893: -4.570313e-001
0046      //The golden pattern 3 of FIR filter , 894: 2.734375e-001
00F5      //The golden pattern 3 of FIR filter , 895: 9.570313e-001
015B      //The golden pattern 3 of FIR filter , 896: 1.355469e+000
0152      //The golden pattern 3 of FIR filter , 897: 1.320313e+000
00D7      //The golden pattern 3 of FIR filter , 898: 8.398438e-001
000F      //The golden pattern 3 of FIR filter , 899: 5.859375e-002
FF3B      //The golden pattern 3 of FIR filter , 900: -7.695313e-001
FE9F      //The golden pattern 3 of FIR filter , 901: -1.378906e+000
FE72      //The golden pattern 3 of FIR filter , 902: -1.554688e+000
FEC7      //The golden pattern 3 of FIR filter , 903: -1.222656e+000
FF86      //The golden pattern 3 of FIR filter , 904: -4.765625e-001
0070      //The golden pattern 3 of FIR filter , 905: 4.375000e-001
013B      //The golden pattern 3 of FIR filter , 906: 1.230469e+000
01A2      //The golden pattern 3 of FIR filter , 907: 1.632813e+000
0181      //The golden pattern 3 of FIR filter , 908: 1.503906e+000
00E1      //The golden pattern 3 of FIR filter , 909: 8.789063e-001
FFF5      //The golden pattern 3 of FIR filter , 910: -4.296875e-002
FF09      //The golden pattern 3 of FIR filter , 911: -9.648438e-001
FE6C      //The golden pattern 3 of FIR filter , 912: -1.578125e+000
FE51      //The golden pattern 3 of FIR filter , 913: -1.683594e+000
FEC3      //The golden pattern 3 of FIR filter , 914: -1.238281e+000
FF9B      //The golden pattern 3 of FIR filter , 915: -3.945313e-001
0093      //The golden pattern 3 of FIR filter , 916: 5.742188e-001
015A      //The golden pattern 3 of FIR filter , 917: 1.351563e+000
01B0      //The golden pattern 3 of FIR filter , 918: 1.687500e+000
0177      //The golden pattern 3 of FIR filter , 919: 1.464844e+000
00C6      //The golden pattern 3 of FIR filter , 920: 7.734375e-001
FFD7      //The golden pattern 3 of FIR filter , 921: -1.601563e-001
FEF7      //The golden pattern 3 of FIR filter , 922: -1.035156e+000
FE71      //The golden pattern 3 of FIR filter , 923: -1.558594e+000
FE6E      //The golden pattern 3 of FIR filter , 924: -1.570313e+000
FEEC      //The golden pattern 3 of FIR filter , 925: -1.078125e+000
FFBF      //The golden pattern 3 of FIR filter , 926: -2.539063e-001
00A0      //The golden pattern 3 of FIR filter , 927: 6.250000e-001
0147      //The golden pattern 3 of FIR filter , 928: 1.277344e+000
0180      //The golden pattern 3 of FIR filter , 929: 1.500000e+000
013B      //The golden pattern 3 of FIR filter , 930: 1.230469e+000
0094      //The golden pattern 3 of FIR filter , 931: 5.781250e-001
FFC5      //The golden pattern 3 of FIR filter , 932: -2.304688e-001
FF11      //The golden pattern 3 of FIR filter , 933: -9.335938e-001
FEB1      //The golden pattern 3 of FIR filter , 934: -1.308594e+000
FEC0      //The golden pattern 3 of FIR filter , 935: -1.250000e+000
FF33      //The golden pattern 3 of FIR filter , 936: -8.007813e-001
FFE0      //The golden pattern 3 of FIR filter , 937: -1.250000e-001
008B      //The golden pattern 3 of FIR filter , 938: 5.429688e-001
00FF      //The golden pattern 3 of FIR filter , 939: 9.960938e-001
011B      //The golden pattern 3 of FIR filter , 940: 1.105469e+000
00DB      //The golden pattern 3 of FIR filter , 941: 8.554688e-001
005C      //The golden pattern 3 of FIR filter , 942: 3.593750e-001
FFCC      //The golden pattern 3 of FIR filter , 943: -2.031250e-001
FF58      //The golden pattern 3 of FIR filter , 944: -6.562500e-001
FF23      //The golden pattern 3 of FIR filter , 945: -8.632813e-001
FF38      //The golden pattern 3 of FIR filter , 946: -7.812500e-001
FF87      //The golden pattern 3 of FIR filter , 947: -4.726563e-001
FFF1      //The golden pattern 3 of FIR filter , 948: -5.859375e-002
0050      //The golden pattern 3 of FIR filter , 949: 3.125000e-001
008A      //The golden pattern 3 of FIR filter , 950: 5.390625e-001
0091      //The golden pattern 3 of FIR filter , 951: 5.664063e-001
006C      //The golden pattern 3 of FIR filter , 952: 4.218750e-001
002E      //The golden pattern 3 of FIR filter , 953: 1.796875e-001
FFF2      //The golden pattern 3 of FIR filter , 954: -5.468750e-002
FFC7      //The golden pattern 3 of FIR filter , 955: -2.226563e-001
FFB8      //The golden pattern 3 of FIR filter , 956: -2.812500e-001
FFC0      //The golden pattern 3 of FIR filter , 957: -2.500000e-001
FFD5      //The golden pattern 3 of FIR filter , 958: -1.679688e-001
FFE9      //The golden pattern 3 of FIR filter , 959: -8.984375e-002
FFF4      //The golden pattern 3 of FIR filter , 960: -4.687500e-002
FFF8      //The golden pattern 3 of FIR filter , 961: -3.125000e-002
FFFA      //The golden pattern 3 of FIR filter , 962: -2.343750e-002
0002      //The golden pattern 3 of FIR filter , 963: 7.812500e-003
0016      //The golden pattern 3 of FIR filter , 964: 8.593750e-002
0033      //The golden pattern 3 of FIR filter , 965: 1.992188e-001
004D      //The golden pattern 3 of FIR filter , 966: 3.007813e-001
0055      //The golden pattern 3 of FIR filter , 967: 3.320313e-001
0040      //The golden pattern 3 of FIR filter , 968: 2.500000e-001
000C      //The golden pattern 3 of FIR filter , 969: 4.687500e-002
FFC6      //The golden pattern 3 of FIR filter , 970: -2.265625e-001
FF83      //The golden pattern 3 of FIR filter , 971: -4.882813e-001
FF5F      //The golden pattern 3 of FIR filter , 972: -6.289063e-001
FF6C      //The golden pattern 3 of FIR filter , 973: -5.781250e-001
FFB0      //The golden pattern 3 of FIR filter , 974: -3.125000e-001
0019      //The golden pattern 3 of FIR filter , 975: 9.765625e-002
0088      //The golden pattern 3 of FIR filter , 976: 5.312500e-001
00D7      //The golden pattern 3 of FIR filter , 977: 8.398438e-001
00E5      //The golden pattern 3 of FIR filter , 978: 8.945313e-001
00A6      //The golden pattern 3 of FIR filter , 979: 6.484375e-001
0027      //The golden pattern 3 of FIR filter , 980: 1.523438e-001
FF90      //The golden pattern 3 of FIR filter , 981: -4.375000e-001
FF10      //The golden pattern 3 of FIR filter , 982: -9.375000e-001
FED8      //The golden pattern 3 of FIR filter , 983: -1.156250e+000
FEFE      //The golden pattern 3 of FIR filter , 984: -1.007813e+000
FF7F      //The golden pattern 3 of FIR filter , 985: -5.039063e-001
0032      //The golden pattern 3 of FIR filter , 986: 1.953125e-001
00E1      //The golden pattern 3 of FIR filter , 987: 8.789063e-001
014E      //The golden pattern 3 of FIR filter , 988: 1.304688e+000
0151      //The golden pattern 3 of FIR filter , 989: 1.316406e+000
00E4      //The golden pattern 3 of FIR filter , 990: 8.906250e-001
0026      //The golden pattern 3 of FIR filter , 991: 1.484375e-001
FF54      //The golden pattern 3 of FIR filter , 992: -6.718750e-001
FEB2      //The golden pattern 3 of FIR filter , 993: -1.304688e+000
FE79      //The golden pattern 3 of FIR filter , 994: -1.527344e+000
FEC1      //The golden pattern 3 of FIR filter , 995: -1.246094e+000
FF74      //The golden pattern 3 of FIR filter , 996: -5.468750e-001
0058      //The golden pattern 3 of FIR filter , 997: 3.437500e-001
0123      //The golden pattern 3 of FIR filter , 998: 1.136719e+000
0191      //The golden pattern 3 of FIR filter , 999: 1.566406e+000
017D      //The golden pattern 3 of FIR filter , 1000: 1.488281e+000
00F0      //The golden pattern 3 of FIR filter , 1001: 9.375000e-001
001B      //The golden pattern 3 of FIR filter , 1002: 1.054688e-001
FF44      //The golden pattern 3 of FIR filter , 1003: -7.343750e-001
FEAA      //The golden pattern 3 of FIR filter , 1004: -1.335938e+000
FE73      //The golden pattern 3 of FIR filter , 1005: -1.550781e+000
FE9C      //The golden pattern 3 of FIR filter , 1006: -1.390625e+000
FF06      //The golden pattern 3 of FIR filter , 1007: -9.765625e-001
FF83      //The golden pattern 3 of FIR filter , 1008: -4.882813e-001
FFE9      //The golden pattern 3 of FIR filter , 1009: -8.984375e-002
0022      //The golden pattern 3 of FIR filter , 1010: 1.328125e-001
0030      //The golden pattern 3 of FIR filter , 1011: 1.875000e-001
0022      //The golden pattern 3 of FIR filter , 1012: 1.328125e-001
000C      //The golden pattern 3 of FIR filter , 1013: 4.687500e-002
FFFB      //The golden pattern 3 of FIR filter , 1014: -1.953125e-002
FFF5      //The golden pattern 3 of FIR filter , 1015: -4.296875e-002
FFF6      //The golden pattern 3 of FIR filter , 1016: -3.906250e-002
FFFC      //The golden pattern 3 of FIR filter , 1017: -1.562500e-002
0000      //The golden pattern 3 of FIR filter , 1018: 000
0001      //The golden pattern 3 of FIR filter , 1019: 3.906250e-003
0002      //The golden pattern 3 of FIR filter , 1020: 7.812500e-003
0001      //The golden pattern 3 of FIR filter , 1021: 3.906250e-003
0000      //The golden pattern 3 of FIR filter , 1022: 000
0000      //The golden pattern 3 of FIR filter , 1023: 000
