0771      //The golden pattern 1 of FFT result (real) , 799: 7.441406e+000
00EB      //The golden pattern 1 of FFT result (real) , 800: 9.179688e-001
081A      //The golden pattern 1 of FFT result (real) , 801: 8.101563e+000
FF9F      //The golden pattern 1 of FFT result (real) , 802: -3.789063e-001
FFDD      //The golden pattern 1 of FFT result (real) , 803: -1.367188e-001
FFE8      //The golden pattern 1 of FFT result (real) , 804: -9.375000e-002
FFF1      //The golden pattern 1 of FFT result (real) , 805: -5.859375e-002
FFF6      //The golden pattern 1 of FFT result (real) , 806: -3.906250e-002
FFF6      //The golden pattern 1 of FFT result (real) , 807: -3.906250e-002
FFF5      //The golden pattern 1 of FFT result (real) , 808: -4.296875e-002
FFF6      //The golden pattern 1 of FFT result (real) , 809: -3.906250e-002
FFF6      //The golden pattern 1 of FFT result (real) , 810: -3.906250e-002
FFF1      //The golden pattern 1 of FFT result (real) , 811: -5.859375e-002
FFE8      //The golden pattern 1 of FFT result (real) , 812: -9.375000e-002
FFDD      //The golden pattern 1 of FFT result (real) , 813: -1.367188e-001
FF9F      //The golden pattern 1 of FFT result (real) , 814: -3.789063e-001
081A      //The golden pattern 1 of FFT result (real) , 815: 8.101563e+000
00EB      //The golden pattern 1 of FFT result (real) , 816: 9.179688e-001
0785      //The golden pattern 1 of FFT result (real) , 817: 7.519531e+000
FFBB      //The golden pattern 1 of FFT result (real) , 818: -2.695313e-001
FFF0      //The golden pattern 1 of FFT result (real) , 819: -6.250000e-002
FFFF      //The golden pattern 1 of FFT result (real) , 820: -3.906250e-003
0005      //The golden pattern 1 of FFT result (real) , 821: 1.953125e-002
0007      //The golden pattern 1 of FFT result (real) , 822: 2.734375e-002
0009      //The golden pattern 1 of FFT result (real) , 823: 3.515625e-002
000B      //The golden pattern 1 of FFT result (real) , 824: 4.296875e-002
0009      //The golden pattern 1 of FFT result (real) , 825: 3.515625e-002
0007      //The golden pattern 1 of FFT result (real) , 826: 2.734375e-002
0005      //The golden pattern 1 of FFT result (real) , 827: 1.953125e-002
FFFF      //The golden pattern 1 of FFT result (real) , 828: -3.906250e-003
FFF0      //The golden pattern 1 of FFT result (real) , 829: -6.250000e-002
FFBB      //The golden pattern 1 of FFT result (real) , 830: -2.695313e-001
0785      //The golden pattern 1 of FFT result (real) , 831: 7.519531e+000
00C8      //The golden pattern 1 of FFT result (real) , 832: 7.812500e-001
05CA      //The golden pattern 1 of FFT result (real) , 833: 5.789063e+000
FFE1      //The golden pattern 1 of FFT result (real) , 834: -1.210938e-001
0008      //The golden pattern 1 of FFT result (real) , 835: 3.125000e-002
0015      //The golden pattern 1 of FFT result (real) , 836: 8.203125e-002
0019      //The golden pattern 1 of FFT result (real) , 837: 9.765625e-002
0019      //The golden pattern 1 of FFT result (real) , 838: 9.765625e-002
001B      //The golden pattern 1 of FFT result (real) , 839: 1.054688e-001
001A      //The golden pattern 1 of FFT result (real) , 840: 1.015625e-001
001B      //The golden pattern 1 of FFT result (real) , 841: 1.054688e-001
0019      //The golden pattern 1 of FFT result (real) , 842: 9.765625e-002
0019      //The golden pattern 1 of FFT result (real) , 843: 9.765625e-002
0015      //The golden pattern 1 of FFT result (real) , 844: 8.203125e-002
0008      //The golden pattern 1 of FFT result (real) , 845: 3.125000e-002
FFE1      //The golden pattern 1 of FFT result (real) , 846: -1.210938e-001
05CA      //The golden pattern 1 of FFT result (real) , 847: 5.789063e+000
0085      //The golden pattern 1 of FFT result (real) , 848: 5.195313e-001
032F      //The golden pattern 1 of FFT result (real) , 849: 3.183594e+000
0008      //The golden pattern 1 of FFT result (real) , 850: 3.125000e-002
001E      //The golden pattern 1 of FFT result (real) , 851: 1.171875e-001
0026      //The golden pattern 1 of FFT result (real) , 852: 1.484375e-001
0027      //The golden pattern 1 of FFT result (real) , 853: 1.523438e-001
0029      //The golden pattern 1 of FFT result (real) , 854: 1.601563e-001
002B      //The golden pattern 1 of FFT result (real) , 855: 1.679688e-001
002B      //The golden pattern 1 of FFT result (real) , 856: 1.679688e-001
002B      //The golden pattern 1 of FFT result (real) , 857: 1.679688e-001
0029      //The golden pattern 1 of FFT result (real) , 858: 1.601563e-001
0027      //The golden pattern 1 of FFT result (real) , 859: 1.523438e-001
0026      //The golden pattern 1 of FFT result (real) , 860: 1.484375e-001
001E      //The golden pattern 1 of FFT result (real) , 861: 1.171875e-001
0008      //The golden pattern 1 of FFT result (real) , 862: 3.125000e-002
032F      //The golden pattern 1 of FFT result (real) , 863: 3.183594e+000
002E      //The golden pattern 1 of FFT result (real) , 864: 1.796875e-001
0017      //The golden pattern 1 of FFT result (real) , 865: 8.984375e-002
0032      //The golden pattern 1 of FFT result (real) , 866: 1.953125e-001
0031      //The golden pattern 1 of FFT result (real) , 867: 1.914063e-001
0031      //The golden pattern 1 of FFT result (real) , 868: 1.914063e-001
0031      //The golden pattern 1 of FFT result (real) , 869: 1.914063e-001
0031      //The golden pattern 1 of FFT result (real) , 870: 1.914063e-001
0031      //The golden pattern 1 of FFT result (real) , 871: 1.914063e-001
0030      //The golden pattern 1 of FFT result (real) , 872: 1.875000e-001
0031      //The golden pattern 1 of FFT result (real) , 873: 1.914063e-001
0031      //The golden pattern 1 of FFT result (real) , 874: 1.914063e-001
0031      //The golden pattern 1 of FFT result (real) , 875: 1.914063e-001
0031      //The golden pattern 1 of FFT result (real) , 876: 1.914063e-001
0031      //The golden pattern 1 of FFT result (real) , 877: 1.914063e-001
0032      //The golden pattern 1 of FFT result (real) , 878: 1.953125e-001
0017      //The golden pattern 1 of FFT result (real) , 879: 8.984375e-002
FFD2      //The golden pattern 1 of FFT result (real) , 880: -1.796875e-001
FCFE      //The golden pattern 1 of FFT result (real) , 881: -3.007813e+000
0054      //The golden pattern 1 of FFT result (real) , 882: 3.281250e-001
003F      //The golden pattern 1 of FFT result (real) , 883: 2.460938e-001
0035      //The golden pattern 1 of FFT result (real) , 884: 2.070313e-001
0034      //The golden pattern 1 of FFT result (real) , 885: 2.031250e-001
0031      //The golden pattern 1 of FFT result (real) , 886: 1.914063e-001
0031      //The golden pattern 1 of FFT result (real) , 887: 1.914063e-001
0030      //The golden pattern 1 of FFT result (real) , 888: 1.875000e-001
0031      //The golden pattern 1 of FFT result (real) , 889: 1.914063e-001
0031      //The golden pattern 1 of FFT result (real) , 890: 1.914063e-001
0034      //The golden pattern 1 of FFT result (real) , 891: 2.031250e-001
0035      //The golden pattern 1 of FFT result (real) , 892: 2.070313e-001
003F      //The golden pattern 1 of FFT result (real) , 893: 2.460938e-001
0054      //The golden pattern 1 of FFT result (real) , 894: 3.281250e-001
FCFE      //The golden pattern 1 of FFT result (real) , 895: -3.007813e+000
FF7B      //The golden pattern 1 of FFT result (real) , 896: -5.195313e-001
FA58      //The golden pattern 1 of FFT result (real) , 897: -5.656250e+000
0069      //The golden pattern 1 of FFT result (real) , 898: 4.101563e-001
003F      //The golden pattern 1 of FFT result (real) , 899: 2.460938e-001
0031      //The golden pattern 1 of FFT result (real) , 900: 1.914063e-001
002D      //The golden pattern 1 of FFT result (real) , 901: 1.757813e-001
002A      //The golden pattern 1 of FFT result (real) , 902: 1.640625e-001
002B      //The golden pattern 1 of FFT result (real) , 903: 1.679688e-001
002B      //The golden pattern 1 of FFT result (real) , 904: 1.679688e-001
002B      //The golden pattern 1 of FFT result (real) , 905: 1.679688e-001
002A      //The golden pattern 1 of FFT result (real) , 906: 1.640625e-001
002D      //The golden pattern 1 of FFT result (real) , 907: 1.757813e-001
0031      //The golden pattern 1 of FFT result (real) , 908: 1.914063e-001
003F      //The golden pattern 1 of FFT result (real) , 909: 2.460938e-001
0069      //The golden pattern 1 of FFT result (real) , 910: 4.101563e-001
FA58      //The golden pattern 1 of FFT result (real) , 911: -5.656250e+000
FF38      //The golden pattern 1 of FFT result (real) , 912: -7.812500e-001
F88F      //The golden pattern 1 of FFT result (real) , 913: -7.441406e+000
006B      //The golden pattern 1 of FFT result (real) , 914: 4.179688e-001
0035      //The golden pattern 1 of FFT result (real) , 915: 2.070313e-001
0025      //The golden pattern 1 of FFT result (real) , 916: 1.445313e-001
001F      //The golden pattern 1 of FFT result (real) , 917: 1.210938e-001
001E      //The golden pattern 1 of FFT result (real) , 918: 1.171875e-001
001B      //The golden pattern 1 of FFT result (real) , 919: 1.054688e-001
001A      //The golden pattern 1 of FFT result (real) , 920: 1.015625e-001
001C      //The golden pattern 1 of FFT result (real) , 921: 1.093750e-001
001E      //The golden pattern 1 of FFT result (real) , 922: 1.171875e-001
001F      //The golden pattern 1 of FFT result (real) , 923: 1.210938e-001
0025      //The golden pattern 1 of FFT result (real) , 924: 1.445313e-001
0035      //The golden pattern 1 of FFT result (real) , 925: 2.070313e-001
006B      //The golden pattern 1 of FFT result (real) , 926: 4.179688e-001
F88F      //The golden pattern 1 of FFT result (real) , 927: -7.441406e+000
FF15      //The golden pattern 1 of FFT result (real) , 928: -9.179688e-001
F7E6      //The golden pattern 1 of FFT result (real) , 929: -8.101563e+000
0061      //The golden pattern 1 of FFT result (real) , 930: 3.789063e-001
0023      //The golden pattern 1 of FFT result (real) , 931: 1.367188e-001
0018      //The golden pattern 1 of FFT result (real) , 932: 9.375000e-002
000F      //The golden pattern 1 of FFT result (real) , 933: 5.859375e-002
000A      //The golden pattern 1 of FFT result (real) , 934: 3.906250e-002
000A      //The golden pattern 1 of FFT result (real) , 935: 3.906250e-002
000B      //The golden pattern 1 of FFT result (real) , 936: 4.296875e-002
000A      //The golden pattern 1 of FFT result (real) , 937: 3.906250e-002
000A      //The golden pattern 1 of FFT result (real) , 938: 3.906250e-002
000F      //The golden pattern 1 of FFT result (real) , 939: 5.859375e-002
0018      //The golden pattern 1 of FFT result (real) , 940: 9.375000e-002
0023      //The golden pattern 1 of FFT result (real) , 941: 1.367188e-001
0061      //The golden pattern 1 of FFT result (real) , 942: 3.789063e-001
F7E6      //The golden pattern 1 of FFT result (real) , 943: -8.101563e+000
FF15      //The golden pattern 1 of FFT result (real) , 944: -9.179688e-001
F87B      //The golden pattern 1 of FFT result (real) , 945: -7.519531e+000
0045      //The golden pattern 1 of FFT result (real) , 946: 2.695313e-001
0010      //The golden pattern 1 of FFT result (real) , 947: 6.250000e-002
0001      //The golden pattern 1 of FFT result (real) , 948: 3.906250e-003
FFFB      //The golden pattern 1 of FFT result (real) , 949: -1.953125e-002
FFF9      //The golden pattern 1 of FFT result (real) , 950: -2.734375e-002
FFF7      //The golden pattern 1 of FFT result (real) , 951: -3.515625e-002
FFF5      //The golden pattern 1 of FFT result (real) , 952: -4.296875e-002
FFF7      //The golden pattern 1 of FFT result (real) , 953: -3.515625e-002
FFF9      //The golden pattern 1 of FFT result (real) , 954: -2.734375e-002
FFFB      //The golden pattern 1 of FFT result (real) , 955: -1.953125e-002
0001      //The golden pattern 1 of FFT result (real) , 956: 3.906250e-003
0010      //The golden pattern 1 of FFT result (real) , 957: 6.250000e-002
0045      //The golden pattern 1 of FFT result (real) , 958: 2.695313e-001
F87B      //The golden pattern 1 of FFT result (real) , 959: -7.519531e+000
FF38      //The golden pattern 1 of FFT result (real) , 960: -7.812500e-001
FA36      //The golden pattern 1 of FFT result (real) , 961: -5.789063e+000
001F      //The golden pattern 1 of FFT result (real) , 962: 1.210938e-001
FFF8      //The golden pattern 1 of FFT result (real) , 963: -3.125000e-002
FFEB      //The golden pattern 1 of FFT result (real) , 964: -8.203125e-002
FFE7      //The golden pattern 1 of FFT result (real) , 965: -9.765625e-002
FFE7      //The golden pattern 1 of FFT result (real) , 966: -9.765625e-002
FFE5      //The golden pattern 1 of FFT result (real) , 967: -1.054688e-001
FFE6      //The golden pattern 1 of FFT result (real) , 968: -1.015625e-001
FFE5      //The golden pattern 1 of FFT result (real) , 969: -1.054688e-001
FFE7      //The golden pattern 1 of FFT result (real) , 970: -9.765625e-002
FFE7      //The golden pattern 1 of FFT result (real) , 971: -9.765625e-002
FFEB      //The golden pattern 1 of FFT result (real) , 972: -8.203125e-002
FFF8      //The golden pattern 1 of FFT result (real) , 973: -3.125000e-002
001F      //The golden pattern 1 of FFT result (real) , 974: 1.210938e-001
FA36      //The golden pattern 1 of FFT result (real) , 975: -5.789063e+000
FF7B      //The golden pattern 1 of FFT result (real) , 976: -5.195313e-001
FCD1      //The golden pattern 1 of FFT result (real) , 977: -3.183594e+000
FFF8      //The golden pattern 1 of FFT result (real) , 978: -3.125000e-002
FFE2      //The golden pattern 1 of FFT result (real) , 979: -1.171875e-001
FFDA      //The golden pattern 1 of FFT result (real) , 980: -1.484375e-001
FFD9      //The golden pattern 1 of FFT result (real) , 981: -1.523438e-001
FFD7      //The golden pattern 1 of FFT result (real) , 982: -1.601563e-001
FFD5      //The golden pattern 1 of FFT result (real) , 983: -1.679688e-001
FFD5      //The golden pattern 1 of FFT result (real) , 984: -1.679688e-001
FFD5      //The golden pattern 1 of FFT result (real) , 985: -1.679688e-001
FFD7      //The golden pattern 1 of FFT result (real) , 986: -1.601563e-001
FFD9      //The golden pattern 1 of FFT result (real) , 987: -1.523438e-001
FFDA      //The golden pattern 1 of FFT result (real) , 988: -1.484375e-001
FFE2      //The golden pattern 1 of FFT result (real) , 989: -1.171875e-001
FFF8      //The golden pattern 1 of FFT result (real) , 990: -3.125000e-002
FCD1      //The golden pattern 1 of FFT result (real) , 991: -3.183594e+000
FFD5      //The golden pattern 1 of FFT result (real) , 992: -1.679688e-001
FFDD      //The golden pattern 1 of FFT result (real) , 993: -1.367188e-001
FF88      //The golden pattern 1 of FFT result (real) , 994: -4.687500e-001
FFBF      //The golden pattern 1 of FFT result (real) , 995: -2.539063e-001
FFDA      //The golden pattern 1 of FFT result (real) , 996: -1.484375e-001
FFE3      //The golden pattern 1 of FFT result (real) , 997: -1.132813e-001
FFE7      //The golden pattern 1 of FFT result (real) , 998: -9.765625e-002
FFEA      //The golden pattern 1 of FFT result (real) , 999: -8.593750e-002
FFEB      //The golden pattern 1 of FFT result (real) , 1000: -8.203125e-002
FFEA      //The golden pattern 1 of FFT result (real) , 1001: -8.593750e-002
FFE7      //The golden pattern 1 of FFT result (real) , 1002: -9.765625e-002
FFE3      //The golden pattern 1 of FFT result (real) , 1003: -1.132813e-001
FFDA      //The golden pattern 1 of FFT result (real) , 1004: -1.484375e-001
FFBF      //The golden pattern 1 of FFT result (real) , 1005: -2.539063e-001
FF88      //The golden pattern 1 of FFT result (real) , 1006: -4.687500e-001
FFDD      //The golden pattern 1 of FFT result (real) , 1007: -1.367188e-001
0002      //The golden pattern 1 of FFT result (real) , 1008: 7.812500e-003
0000      //The golden pattern 1 of FFT result (real) , 1009: 000
FFC7      //The golden pattern 1 of FFT result (real) , 1010: -2.226563e-001
FFC9      //The golden pattern 1 of FFT result (real) , 1011: -2.148438e-001
FFDA      //The golden pattern 1 of FFT result (real) , 1012: -1.484375e-001
FFE3      //The golden pattern 1 of FFT result (real) , 1013: -1.132813e-001
FFE4      //The golden pattern 1 of FFT result (real) , 1014: -1.093750e-001
FFE6      //The golden pattern 1 of FFT result (real) , 1015: -1.015625e-001
FFE6      //The golden pattern 1 of FFT result (real) , 1016: -1.015625e-001
FFE6      //The golden pattern 1 of FFT result (real) , 1017: -1.015625e-001
FFE4      //The golden pattern 1 of FFT result (real) , 1018: -1.093750e-001
FFE3      //The golden pattern 1 of FFT result (real) , 1019: -1.132813e-001
FFDA      //The golden pattern 1 of FFT result (real) , 1020: -1.484375e-001
FFC9      //The golden pattern 1 of FFT result (real) , 1021: -2.148438e-001
FFC7      //The golden pattern 1 of FFT result (real) , 1022: -2.226563e-001
0000      //The golden pattern 1 of FFT result (real) , 1023: 000
