017A      //The golden pattern 3 of FFT result (real) , 800: 1.476563e+000
04A5      //The golden pattern 3 of FFT result (real) , 801: 4.644531e+000
FBC7      //The golden pattern 3 of FFT result (real) , 802: -4.222656e+000
FDDC      //The golden pattern 3 of FFT result (real) , 803: -2.140625e+000
FE45      //The golden pattern 3 of FFT result (real) , 804: -1.730469e+000
FE6D      //The golden pattern 3 of FFT result (real) , 805: -1.574219e+000
FE80      //The golden pattern 3 of FFT result (real) , 806: -1.500000e+000
FE87      //The golden pattern 3 of FFT result (real) , 807: -1.472656e+000
FE88      //The golden pattern 3 of FFT result (real) , 808: -1.468750e+000
FE87      //The golden pattern 3 of FFT result (real) , 809: -1.472656e+000
FE80      //The golden pattern 3 of FFT result (real) , 810: -1.500000e+000
FE6D      //The golden pattern 3 of FFT result (real) , 811: -1.574219e+000
FE45      //The golden pattern 3 of FFT result (real) , 812: -1.730469e+000
FDDC      //The golden pattern 3 of FFT result (real) , 813: -2.140625e+000
FBC7      //The golden pattern 3 of FFT result (real) , 814: -4.222656e+000
04A5      //The golden pattern 3 of FFT result (real) , 815: 4.644531e+000
FF32      //The golden pattern 3 of FFT result (real) , 816: -8.046875e-001
FD6E      //The golden pattern 3 of FFT result (real) , 817: -2.570313e+000
0469      //The golden pattern 3 of FFT result (real) , 818: 4.410156e+000
0249      //The golden pattern 3 of FFT result (real) , 819: 2.285156e+000
01EC      //The golden pattern 3 of FFT result (real) , 820: 1.921875e+000
01CB      //The golden pattern 3 of FFT result (real) , 821: 1.792969e+000
01BA      //The golden pattern 3 of FFT result (real) , 822: 1.726563e+000
01B5      //The golden pattern 3 of FFT result (real) , 823: 1.707031e+000
01AE      //The golden pattern 3 of FFT result (real) , 824: 1.679688e+000
01B5      //The golden pattern 3 of FFT result (real) , 825: 1.707031e+000
01BA      //The golden pattern 3 of FFT result (real) , 826: 1.726563e+000
01CB      //The golden pattern 3 of FFT result (real) , 827: 1.792969e+000
01EC      //The golden pattern 3 of FFT result (real) , 828: 1.921875e+000
0249      //The golden pattern 3 of FFT result (real) , 829: 2.285156e+000
0469      //The golden pattern 3 of FFT result (real) , 830: 4.410156e+000
FD6E      //The golden pattern 3 of FFT result (real) , 831: -2.570313e+000
FF6E      //The golden pattern 3 of FFT result (real) , 832: -5.703125e-001
FFBD      //The golden pattern 3 of FFT result (real) , 833: -2.617188e-001
FC98      //The golden pattern 3 of FFT result (real) , 834: -3.406250e+000
FE3D      //The golden pattern 3 of FFT result (real) , 835: -1.761719e+000
FE79      //The golden pattern 3 of FFT result (real) , 836: -1.527344e+000
FE8D      //The golden pattern 3 of FFT result (real) , 837: -1.449219e+000
FE97      //The golden pattern 3 of FFT result (real) , 838: -1.410156e+000
FE98      //The golden pattern 3 of FFT result (real) , 839: -1.406250e+000
FE9C      //The golden pattern 3 of FFT result (real) , 840: -1.390625e+000
FE98      //The golden pattern 3 of FFT result (real) , 841: -1.406250e+000
FE97      //The golden pattern 3 of FFT result (real) , 842: -1.410156e+000
FE8D      //The golden pattern 3 of FFT result (real) , 843: -1.449219e+000
FE79      //The golden pattern 3 of FFT result (real) , 844: -1.527344e+000
FE3D      //The golden pattern 3 of FFT result (real) , 845: -1.761719e+000
FC98      //The golden pattern 3 of FFT result (real) , 846: -3.406250e+000
FFBD      //The golden pattern 3 of FFT result (real) , 847: -2.617188e-001
00CA      //The golden pattern 3 of FFT result (real) , 848: 7.890625e-001
0221      //The golden pattern 3 of FFT result (real) , 849: 2.128906e+000
01F4      //The golden pattern 3 of FFT result (real) , 850: 1.953125e+000
00D0      //The golden pattern 3 of FFT result (real) , 851: 8.125000e-001
00B7      //The golden pattern 3 of FFT result (real) , 852: 7.148438e-001
00AE      //The golden pattern 3 of FFT result (real) , 853: 6.796875e-001
00AD      //The golden pattern 3 of FFT result (real) , 854: 6.757813e-001
00AB      //The golden pattern 3 of FFT result (real) , 855: 6.679688e-001
00AC      //The golden pattern 3 of FFT result (real) , 856: 6.718750e-001
00AB      //The golden pattern 3 of FFT result (real) , 857: 6.679688e-001
00AD      //The golden pattern 3 of FFT result (real) , 858: 6.757813e-001
00AE      //The golden pattern 3 of FFT result (real) , 859: 6.796875e-001
00B7      //The golden pattern 3 of FFT result (real) , 860: 7.148438e-001
00D0      //The golden pattern 3 of FFT result (real) , 861: 8.125000e-001
01F4      //The golden pattern 3 of FFT result (real) , 862: 1.953125e+000
0221      //The golden pattern 3 of FFT result (real) , 863: 2.128906e+000
FF95      //The golden pattern 3 of FFT result (real) , 864: -4.179688e-001
FE29      //The golden pattern 3 of FFT result (real) , 865: -1.839844e+000
FF24      //The golden pattern 3 of FFT result (real) , 866: -8.593750e-001
0020      //The golden pattern 3 of FFT result (real) , 867: 1.250000e-001
0030      //The golden pattern 3 of FFT result (real) , 868: 1.875000e-001
0035      //The golden pattern 3 of FFT result (real) , 869: 2.070313e-001
0036      //The golden pattern 3 of FFT result (real) , 870: 2.109375e-001
0038      //The golden pattern 3 of FFT result (real) , 871: 2.187500e-001
0037      //The golden pattern 3 of FFT result (real) , 872: 2.148438e-001
0038      //The golden pattern 3 of FFT result (real) , 873: 2.187500e-001
0036      //The golden pattern 3 of FFT result (real) , 874: 2.109375e-001
0035      //The golden pattern 3 of FFT result (real) , 875: 2.070313e-001
0030      //The golden pattern 3 of FFT result (real) , 876: 1.875000e-001
0020      //The golden pattern 3 of FFT result (real) , 877: 1.250000e-001
FF24      //The golden pattern 3 of FFT result (real) , 878: -8.593750e-001
FE29      //The golden pattern 3 of FFT result (real) , 879: -1.839844e+000
FEB6      //The golden pattern 3 of FFT result (real) , 880: -1.289063e+000
FF78      //The golden pattern 3 of FFT result (real) , 881: -5.312500e-001
0095      //The golden pattern 3 of FFT result (real) , 882: 5.820313e-001
FF45      //The golden pattern 3 of FFT result (real) , 883: -7.304688e-001
FF1E      //The golden pattern 3 of FFT result (real) , 884: -8.828125e-001
FF13      //The golden pattern 3 of FFT result (real) , 885: -9.257813e-001
FF0D      //The golden pattern 3 of FFT result (real) , 886: -9.492188e-001
FF0A      //The golden pattern 3 of FFT result (real) , 887: -9.609375e-001
FF0A      //The golden pattern 3 of FFT result (real) , 888: -9.609375e-001
FF0A      //The golden pattern 3 of FFT result (real) , 889: -9.609375e-001
FF0D      //The golden pattern 3 of FFT result (real) , 890: -9.492188e-001
FF13      //The golden pattern 3 of FFT result (real) , 891: -9.257813e-001
FF1E      //The golden pattern 3 of FFT result (real) , 892: -8.828125e-001
FF45      //The golden pattern 3 of FFT result (real) , 893: -7.304688e-001
0095      //The golden pattern 3 of FFT result (real) , 894: 5.820313e-001
FF78      //The golden pattern 3 of FFT result (real) , 895: -5.312500e-001
02D9      //The golden pattern 3 of FFT result (real) , 896: 2.847656e+000
03F0      //The golden pattern 3 of FFT result (real) , 897: 3.937500e+000
FF00      //The golden pattern 3 of FFT result (real) , 898: -01
00D8      //The golden pattern 3 of FFT result (real) , 899: 8.437500e-001
0124      //The golden pattern 3 of FFT result (real) , 900: 1.140625e+000
013C      //The golden pattern 3 of FFT result (real) , 901: 1.234375e+000
014A      //The golden pattern 3 of FFT result (real) , 902: 1.289063e+000
014F      //The golden pattern 3 of FFT result (real) , 903: 1.308594e+000
0153      //The golden pattern 3 of FFT result (real) , 904: 1.324219e+000
014F      //The golden pattern 3 of FFT result (real) , 905: 1.308594e+000
014A      //The golden pattern 3 of FFT result (real) , 906: 1.289063e+000
013B      //The golden pattern 3 of FFT result (real) , 907: 1.230469e+000
0124      //The golden pattern 3 of FFT result (real) , 908: 1.140625e+000
00D8      //The golden pattern 3 of FFT result (real) , 909: 8.437500e-001
FF00      //The golden pattern 3 of FFT result (real) , 910: -01
03F0      //The golden pattern 3 of FFT result (real) , 911: 3.937500e+000
FBED      //The golden pattern 3 of FFT result (real) , 912: -4.074219e+000
F977      //The golden pattern 3 of FFT result (real) , 913: -6.535156e+000
018D      //The golden pattern 3 of FFT result (real) , 914: 1.550781e+000
FF6E      //The golden pattern 3 of FFT result (real) , 915: -5.703125e-001
FF0A      //The golden pattern 3 of FFT result (real) , 916: -9.609375e-001
FEE7      //The golden pattern 3 of FFT result (real) , 917: -1.097656e+000
FED5      //The golden pattern 3 of FFT result (real) , 918: -1.167969e+000
FECD      //The golden pattern 3 of FFT result (real) , 919: -1.199219e+000
FECB      //The golden pattern 3 of FFT result (real) , 920: -1.207031e+000
FECD      //The golden pattern 3 of FFT result (real) , 921: -1.199219e+000
FED5      //The golden pattern 3 of FFT result (real) , 922: -1.167969e+000
FEE7      //The golden pattern 3 of FFT result (real) , 923: -1.097656e+000
FF0A      //The golden pattern 3 of FFT result (real) , 924: -9.609375e-001
FF6F      //The golden pattern 3 of FFT result (real) , 925: -5.664063e-001
018D      //The golden pattern 3 of FFT result (real) , 926: 1.550781e+000
F977      //The golden pattern 3 of FFT result (real) , 927: -6.535156e+000
0398      //The golden pattern 3 of FFT result (real) , 928: 3.593750e+000
06BC      //The golden pattern 3 of FFT result (real) , 929: 6.734375e+000
FE7E      //The golden pattern 3 of FFT result (real) , 930: -1.507813e+000
002B      //The golden pattern 3 of FFT result (real) , 931: 1.679688e-001
0087      //The golden pattern 3 of FFT result (real) , 932: 5.273438e-001
00A8      //The golden pattern 3 of FFT result (real) , 933: 6.562500e-001
00B6      //The golden pattern 3 of FFT result (real) , 934: 7.109375e-001
00C0      //The golden pattern 3 of FFT result (real) , 935: 7.500000e-001
00C2      //The golden pattern 3 of FFT result (real) , 936: 7.578125e-001
00C0      //The golden pattern 3 of FFT result (real) , 937: 7.500000e-001
00B6      //The golden pattern 3 of FFT result (real) , 938: 7.109375e-001
00A8      //The golden pattern 3 of FFT result (real) , 939: 6.562500e-001
0087      //The golden pattern 3 of FFT result (real) , 940: 5.273438e-001
002B      //The golden pattern 3 of FFT result (real) , 941: 1.679688e-001
FE7E      //The golden pattern 3 of FFT result (real) , 942: -1.507813e+000
06BC      //The golden pattern 3 of FFT result (real) , 943: 6.734375e+000
FE1F      //The golden pattern 3 of FFT result (real) , 944: -1.878906e+000
FC08      //The golden pattern 3 of FFT result (real) , 945: -3.968750e+000
0068      //The golden pattern 3 of FFT result (real) , 946: 4.062500e-001
0009      //The golden pattern 3 of FFT result (real) , 947: 3.515625e-002
FFE4      //The golden pattern 3 of FFT result (real) , 948: -1.093750e-001
FFD6      //The golden pattern 3 of FFT result (real) , 949: -1.640625e-001
FFCE      //The golden pattern 3 of FFT result (real) , 950: -1.953125e-001
FFCA      //The golden pattern 3 of FFT result (real) , 951: -2.109375e-001
FFCD      //The golden pattern 3 of FFT result (real) , 952: -1.992188e-001
FFCA      //The golden pattern 3 of FFT result (real) , 953: -2.109375e-001
FFCE      //The golden pattern 3 of FFT result (real) , 954: -1.953125e-001
FFD6      //The golden pattern 3 of FFT result (real) , 955: -1.640625e-001
FFE4      //The golden pattern 3 of FFT result (real) , 956: -1.093750e-001
0009      //The golden pattern 3 of FFT result (real) , 957: 3.515625e-002
0068      //The golden pattern 3 of FFT result (real) , 958: 4.062500e-001
FC08      //The golden pattern 3 of FFT result (real) , 959: -3.968750e+000
FEFC      //The golden pattern 3 of FFT result (real) , 960: -1.015625e+000
FF05      //The golden pattern 3 of FFT result (real) , 961: -9.804688e-001
01AB      //The golden pattern 3 of FFT result (real) , 962: 1.667969e+000
0022      //The golden pattern 3 of FFT result (real) , 963: 1.328125e-001
FFEC      //The golden pattern 3 of FFT result (real) , 964: -7.812500e-002
FFDB      //The golden pattern 3 of FFT result (real) , 965: -1.445313e-001
FFD3      //The golden pattern 3 of FFT result (real) , 966: -1.757813e-001
FFD0      //The golden pattern 3 of FFT result (real) , 967: -1.875000e-001
FFD0      //The golden pattern 3 of FFT result (real) , 968: -1.875000e-001
FFD0      //The golden pattern 3 of FFT result (real) , 969: -1.875000e-001
FFD3      //The golden pattern 3 of FFT result (real) , 970: -1.757813e-001
FFDB      //The golden pattern 3 of FFT result (real) , 971: -1.445313e-001
FFEC      //The golden pattern 3 of FFT result (real) , 972: -7.812500e-002
0022      //The golden pattern 3 of FFT result (real) , 973: 1.328125e-001
01AB      //The golden pattern 3 of FFT result (real) , 974: 1.667969e+000
FF05      //The golden pattern 3 of FFT result (real) , 975: -9.804688e-001
03C2      //The golden pattern 3 of FFT result (real) , 976: 3.757813e+000
065B      //The golden pattern 3 of FFT result (real) , 977: 6.355469e+000
FBE4      //The golden pattern 3 of FFT result (real) , 978: -4.109375e+000
FF5C      //The golden pattern 3 of FFT result (real) , 979: -6.406250e-001
FFF0      //The golden pattern 3 of FFT result (real) , 980: -6.250000e-002
0025      //The golden pattern 3 of FFT result (real) , 981: 1.445313e-001
003E      //The golden pattern 3 of FFT result (real) , 982: 2.421875e-001
004B      //The golden pattern 3 of FFT result (real) , 983: 2.929688e-001
004A      //The golden pattern 3 of FFT result (real) , 984: 2.890625e-001
004B      //The golden pattern 3 of FFT result (real) , 985: 2.929688e-001
003E      //The golden pattern 3 of FFT result (real) , 986: 2.421875e-001
0025      //The golden pattern 3 of FFT result (real) , 987: 1.445313e-001
FFF0      //The golden pattern 3 of FFT result (real) , 988: -6.250000e-002
FF5C      //The golden pattern 3 of FFT result (real) , 989: -6.406250e-001
FBE4      //The golden pattern 3 of FFT result (real) , 990: -4.109375e+000
065B      //The golden pattern 3 of FFT result (real) , 991: 6.355469e+000
FA4B      //The golden pattern 3 of FFT result (real) , 992: -5.707031e+000
F58F      //The golden pattern 3 of FFT result (real) , 993: -1.044141e+001
051C      //The golden pattern 3 of FFT result (real) , 994: 5.109375e+000
012C      //The golden pattern 3 of FFT result (real) , 995: 1.171875e+000
009C      //The golden pattern 3 of FFT result (real) , 996: 6.093750e-001
0063      //The golden pattern 3 of FFT result (real) , 997: 3.867188e-001
0049      //The golden pattern 3 of FFT result (real) , 998: 2.851563e-001
003D      //The golden pattern 3 of FFT result (real) , 999: 2.382813e-001
0039      //The golden pattern 3 of FFT result (real) , 1000: 2.226563e-001
003D      //The golden pattern 3 of FFT result (real) , 1001: 2.382813e-001
0049      //The golden pattern 3 of FFT result (real) , 1002: 2.851563e-001
0063      //The golden pattern 3 of FFT result (real) , 1003: 3.867188e-001
009C      //The golden pattern 3 of FFT result (real) , 1004: 6.093750e-001
012C      //The golden pattern 3 of FFT result (real) , 1005: 1.171875e+000
051C      //The golden pattern 3 of FFT result (real) , 1006: 5.109375e+000
F58F      //The golden pattern 3 of FFT result (real) , 1007: -1.044141e+001
FFD2      //The golden pattern 3 of FFT result (real) , 1008: -1.796875e-001
FFAF      //The golden pattern 3 of FFT result (real) , 1009: -3.164063e-001
FF0F      //The golden pattern 3 of FFT result (real) , 1010: -9.414063e-001
FF4E      //The golden pattern 3 of FFT result (real) , 1011: -6.953125e-001
FF80      //The golden pattern 3 of FFT result (real) , 1012: -5.000000e-001
FF96      //The golden pattern 3 of FFT result (real) , 1013: -4.140625e-001
FF9C      //The golden pattern 3 of FFT result (real) , 1014: -3.906250e-001
FFA3      //The golden pattern 3 of FFT result (real) , 1015: -3.632813e-001
FFA2      //The golden pattern 3 of FFT result (real) , 1016: -3.671875e-001
FFA3      //The golden pattern 3 of FFT result (real) , 1017: -3.632813e-001
FF9C      //The golden pattern 3 of FFT result (real) , 1018: -3.906250e-001
FF96      //The golden pattern 3 of FFT result (real) , 1019: -4.140625e-001
FF80      //The golden pattern 3 of FFT result (real) , 1020: -5.000000e-001
FF4E      //The golden pattern 3 of FFT result (real) , 1021: -6.953125e-001
FF0F      //The golden pattern 3 of FFT result (real) , 1022: -9.414063e-001
FFAF      //The golden pattern 3 of FFT result (real) , 1023: -3.164063e-001
