028D      //The golden pattern 2 of FFT result (imag) , 799: 2.550781e+000
0000      //The golden pattern 2 of FFT result (imag) , 800: 000
02D0      //The golden pattern 2 of FFT result (imag) , 801: 2.812500e+000
014A      //The golden pattern 2 of FFT result (imag) , 802: 1.289063e+000
00C9      //The golden pattern 2 of FFT result (imag) , 803: 7.851563e-001
0087      //The golden pattern 2 of FFT result (imag) , 804: 5.273438e-001
005A      //The golden pattern 2 of FFT result (imag) , 805: 3.515625e-001
0038      //The golden pattern 2 of FFT result (imag) , 806: 2.187500e-001
0019      //The golden pattern 2 of FFT result (imag) , 807: 9.765625e-002
0000      //The golden pattern 2 of FFT result (imag) , 808: 000
FFE7      //The golden pattern 2 of FFT result (imag) , 809: -9.765625e-002
FFC8      //The golden pattern 2 of FFT result (imag) , 810: -2.187500e-001
FFA6      //The golden pattern 2 of FFT result (imag) , 811: -3.515625e-001
FF79      //The golden pattern 2 of FFT result (imag) , 812: -5.273438e-001
FF37      //The golden pattern 2 of FFT result (imag) , 813: -7.851563e-001
FEB6      //The golden pattern 2 of FFT result (imag) , 814: -1.289063e+000
FD30      //The golden pattern 2 of FFT result (imag) , 815: -2.812500e+000
0000      //The golden pattern 2 of FFT result (imag) , 816: 000
028D      //The golden pattern 2 of FFT result (imag) , 817: 2.550781e+000
012B      //The golden pattern 2 of FFT result (imag) , 818: 1.167969e+000
00B8      //The golden pattern 2 of FFT result (imag) , 819: 7.187500e-001
0079      //The golden pattern 2 of FFT result (imag) , 820: 4.726563e-001
0050      //The golden pattern 2 of FFT result (imag) , 821: 3.125000e-001
0031      //The golden pattern 2 of FFT result (imag) , 822: 1.914063e-001
0019      //The golden pattern 2 of FFT result (imag) , 823: 9.765625e-002
0000      //The golden pattern 2 of FFT result (imag) , 824: 000
FFE7      //The golden pattern 2 of FFT result (imag) , 825: -9.765625e-002
FFCF      //The golden pattern 2 of FFT result (imag) , 826: -1.914063e-001
FFB0      //The golden pattern 2 of FFT result (imag) , 827: -3.125000e-001
FF87      //The golden pattern 2 of FFT result (imag) , 828: -4.726563e-001
FF48      //The golden pattern 2 of FFT result (imag) , 829: -7.187500e-001
FED5      //The golden pattern 2 of FFT result (imag) , 830: -1.167969e+000
FD73      //The golden pattern 2 of FFT result (imag) , 831: -2.550781e+000
0000      //The golden pattern 2 of FFT result (imag) , 832: 000
FD30      //The golden pattern 2 of FFT result (imag) , 833: -2.812500e+000
FEB6      //The golden pattern 2 of FFT result (imag) , 834: -1.289063e+000
FF37      //The golden pattern 2 of FFT result (imag) , 835: -7.851563e-001
FF79      //The golden pattern 2 of FFT result (imag) , 836: -5.273438e-001
FFA6      //The golden pattern 2 of FFT result (imag) , 837: -3.515625e-001
FFC8      //The golden pattern 2 of FFT result (imag) , 838: -2.187500e-001
FFE7      //The golden pattern 2 of FFT result (imag) , 839: -9.765625e-002
0000      //The golden pattern 2 of FFT result (imag) , 840: 000
0019      //The golden pattern 2 of FFT result (imag) , 841: 9.765625e-002
0038      //The golden pattern 2 of FFT result (imag) , 842: 2.187500e-001
005A      //The golden pattern 2 of FFT result (imag) , 843: 3.515625e-001
0087      //The golden pattern 2 of FFT result (imag) , 844: 5.273438e-001
00C9      //The golden pattern 2 of FFT result (imag) , 845: 7.851563e-001
014A      //The golden pattern 2 of FFT result (imag) , 846: 1.289063e+000
02D0      //The golden pattern 2 of FFT result (imag) , 847: 2.812500e+000
0000      //The golden pattern 2 of FFT result (imag) , 848: 000
FD73      //The golden pattern 2 of FFT result (imag) , 849: -2.550781e+000
FED5      //The golden pattern 2 of FFT result (imag) , 850: -1.167969e+000
FF48      //The golden pattern 2 of FFT result (imag) , 851: -7.187500e-001
FF87      //The golden pattern 2 of FFT result (imag) , 852: -4.726563e-001
FFB0      //The golden pattern 2 of FFT result (imag) , 853: -3.125000e-001
FFCF      //The golden pattern 2 of FFT result (imag) , 854: -1.914063e-001
FFE7      //The golden pattern 2 of FFT result (imag) , 855: -9.765625e-002
0000      //The golden pattern 2 of FFT result (imag) , 856: 000
0019      //The golden pattern 2 of FFT result (imag) , 857: 9.765625e-002
0031      //The golden pattern 2 of FFT result (imag) , 858: 1.914063e-001
0050      //The golden pattern 2 of FFT result (imag) , 859: 3.125000e-001
0079      //The golden pattern 2 of FFT result (imag) , 860: 4.726563e-001
00B8      //The golden pattern 2 of FFT result (imag) , 861: 7.187500e-001
012B      //The golden pattern 2 of FFT result (imag) , 862: 1.167969e+000
028D      //The golden pattern 2 of FFT result (imag) , 863: 2.550781e+000
0000      //The golden pattern 2 of FFT result (imag) , 864: 000
02D0      //The golden pattern 2 of FFT result (imag) , 865: 2.812500e+000
014A      //The golden pattern 2 of FFT result (imag) , 866: 1.289063e+000
00C9      //The golden pattern 2 of FFT result (imag) , 867: 7.851563e-001
0087      //The golden pattern 2 of FFT result (imag) , 868: 5.273438e-001
005A      //The golden pattern 2 of FFT result (imag) , 869: 3.515625e-001
0038      //The golden pattern 2 of FFT result (imag) , 870: 2.187500e-001
0019      //The golden pattern 2 of FFT result (imag) , 871: 9.765625e-002
0000      //The golden pattern 2 of FFT result (imag) , 872: 000
FFE7      //The golden pattern 2 of FFT result (imag) , 873: -9.765625e-002
FFC8      //The golden pattern 2 of FFT result (imag) , 874: -2.187500e-001
FFA6      //The golden pattern 2 of FFT result (imag) , 875: -3.515625e-001
FF79      //The golden pattern 2 of FFT result (imag) , 876: -5.273438e-001
FF37      //The golden pattern 2 of FFT result (imag) , 877: -7.851563e-001
FEB6      //The golden pattern 2 of FFT result (imag) , 878: -1.289063e+000
FD30      //The golden pattern 2 of FFT result (imag) , 879: -2.812500e+000
0000      //The golden pattern 2 of FFT result (imag) , 880: 000
028D      //The golden pattern 2 of FFT result (imag) , 881: 2.550781e+000
012B      //The golden pattern 2 of FFT result (imag) , 882: 1.167969e+000
00B8      //The golden pattern 2 of FFT result (imag) , 883: 7.187500e-001
0079      //The golden pattern 2 of FFT result (imag) , 884: 4.726563e-001
0050      //The golden pattern 2 of FFT result (imag) , 885: 3.125000e-001
0031      //The golden pattern 2 of FFT result (imag) , 886: 1.914063e-001
0019      //The golden pattern 2 of FFT result (imag) , 887: 9.765625e-002
0000      //The golden pattern 2 of FFT result (imag) , 888: 000
FFE7      //The golden pattern 2 of FFT result (imag) , 889: -9.765625e-002
FFCF      //The golden pattern 2 of FFT result (imag) , 890: -1.914063e-001
FFB0      //The golden pattern 2 of FFT result (imag) , 891: -3.125000e-001
FF87      //The golden pattern 2 of FFT result (imag) , 892: -4.726563e-001
FF48      //The golden pattern 2 of FFT result (imag) , 893: -7.187500e-001
FED5      //The golden pattern 2 of FFT result (imag) , 894: -1.167969e+000
FD73      //The golden pattern 2 of FFT result (imag) , 895: -2.550781e+000
0000      //The golden pattern 2 of FFT result (imag) , 896: 000
FD30      //The golden pattern 2 of FFT result (imag) , 897: -2.812500e+000
FEB6      //The golden pattern 2 of FFT result (imag) , 898: -1.289063e+000
FF37      //The golden pattern 2 of FFT result (imag) , 899: -7.851563e-001
FF79      //The golden pattern 2 of FFT result (imag) , 900: -5.273438e-001
FFA6      //The golden pattern 2 of FFT result (imag) , 901: -3.515625e-001
FFC8      //The golden pattern 2 of FFT result (imag) , 902: -2.187500e-001
FFE7      //The golden pattern 2 of FFT result (imag) , 903: -9.765625e-002
0000      //The golden pattern 2 of FFT result (imag) , 904: 000
0019      //The golden pattern 2 of FFT result (imag) , 905: 9.765625e-002
0038      //The golden pattern 2 of FFT result (imag) , 906: 2.187500e-001
005A      //The golden pattern 2 of FFT result (imag) , 907: 3.515625e-001
0087      //The golden pattern 2 of FFT result (imag) , 908: 5.273438e-001
00C9      //The golden pattern 2 of FFT result (imag) , 909: 7.851563e-001
014A      //The golden pattern 2 of FFT result (imag) , 910: 1.289063e+000
02D0      //The golden pattern 2 of FFT result (imag) , 911: 2.812500e+000
0000      //The golden pattern 2 of FFT result (imag) , 912: 000
FD73      //The golden pattern 2 of FFT result (imag) , 913: -2.550781e+000
FED5      //The golden pattern 2 of FFT result (imag) , 914: -1.167969e+000
FF48      //The golden pattern 2 of FFT result (imag) , 915: -7.187500e-001
FF87      //The golden pattern 2 of FFT result (imag) , 916: -4.726563e-001
FFB0      //The golden pattern 2 of FFT result (imag) , 917: -3.125000e-001
FFCF      //The golden pattern 2 of FFT result (imag) , 918: -1.914063e-001
FFE7      //The golden pattern 2 of FFT result (imag) , 919: -9.765625e-002
0000      //The golden pattern 2 of FFT result (imag) , 920: 000
0019      //The golden pattern 2 of FFT result (imag) , 921: 9.765625e-002
0031      //The golden pattern 2 of FFT result (imag) , 922: 1.914063e-001
0050      //The golden pattern 2 of FFT result (imag) , 923: 3.125000e-001
0079      //The golden pattern 2 of FFT result (imag) , 924: 4.726563e-001
00B8      //The golden pattern 2 of FFT result (imag) , 925: 7.187500e-001
012B      //The golden pattern 2 of FFT result (imag) , 926: 1.167969e+000
028D      //The golden pattern 2 of FFT result (imag) , 927: 2.550781e+000
0000      //The golden pattern 2 of FFT result (imag) , 928: 000
02D0      //The golden pattern 2 of FFT result (imag) , 929: 2.812500e+000
014A      //The golden pattern 2 of FFT result (imag) , 930: 1.289063e+000
00C9      //The golden pattern 2 of FFT result (imag) , 931: 7.851563e-001
0087      //The golden pattern 2 of FFT result (imag) , 932: 5.273438e-001
005A      //The golden pattern 2 of FFT result (imag) , 933: 3.515625e-001
0038      //The golden pattern 2 of FFT result (imag) , 934: 2.187500e-001
0019      //The golden pattern 2 of FFT result (imag) , 935: 9.765625e-002
0000      //The golden pattern 2 of FFT result (imag) , 936: 000
FFE7      //The golden pattern 2 of FFT result (imag) , 937: -9.765625e-002
FFC8      //The golden pattern 2 of FFT result (imag) , 938: -2.187500e-001
FFA6      //The golden pattern 2 of FFT result (imag) , 939: -3.515625e-001
FF79      //The golden pattern 2 of FFT result (imag) , 940: -5.273438e-001
FF37      //The golden pattern 2 of FFT result (imag) , 941: -7.851563e-001
FEB6      //The golden pattern 2 of FFT result (imag) , 942: -1.289063e+000
FD30      //The golden pattern 2 of FFT result (imag) , 943: -2.812500e+000
0000      //The golden pattern 2 of FFT result (imag) , 944: 000
028D      //The golden pattern 2 of FFT result (imag) , 945: 2.550781e+000
012B      //The golden pattern 2 of FFT result (imag) , 946: 1.167969e+000
00B8      //The golden pattern 2 of FFT result (imag) , 947: 7.187500e-001
0079      //The golden pattern 2 of FFT result (imag) , 948: 4.726563e-001
0050      //The golden pattern 2 of FFT result (imag) , 949: 3.125000e-001
0031      //The golden pattern 2 of FFT result (imag) , 950: 1.914063e-001
0019      //The golden pattern 2 of FFT result (imag) , 951: 9.765625e-002
0000      //The golden pattern 2 of FFT result (imag) , 952: 000
FFE7      //The golden pattern 2 of FFT result (imag) , 953: -9.765625e-002
FFCF      //The golden pattern 2 of FFT result (imag) , 954: -1.914063e-001
FFB0      //The golden pattern 2 of FFT result (imag) , 955: -3.125000e-001
FF87      //The golden pattern 2 of FFT result (imag) , 956: -4.726563e-001
FF48      //The golden pattern 2 of FFT result (imag) , 957: -7.187500e-001
FED5      //The golden pattern 2 of FFT result (imag) , 958: -1.167969e+000
FD73      //The golden pattern 2 of FFT result (imag) , 959: -2.550781e+000
0000      //The golden pattern 2 of FFT result (imag) , 960: 000
FD30      //The golden pattern 2 of FFT result (imag) , 961: -2.812500e+000
FEB6      //The golden pattern 2 of FFT result (imag) , 962: -1.289063e+000
FF37      //The golden pattern 2 of FFT result (imag) , 963: -7.851563e-001
FF79      //The golden pattern 2 of FFT result (imag) , 964: -5.273438e-001
FFA6      //The golden pattern 2 of FFT result (imag) , 965: -3.515625e-001
FFC8      //The golden pattern 2 of FFT result (imag) , 966: -2.187500e-001
FFE7      //The golden pattern 2 of FFT result (imag) , 967: -9.765625e-002
0000      //The golden pattern 2 of FFT result (imag) , 968: 000
0019      //The golden pattern 2 of FFT result (imag) , 969: 9.765625e-002
0038      //The golden pattern 2 of FFT result (imag) , 970: 2.187500e-001
005A      //The golden pattern 2 of FFT result (imag) , 971: 3.515625e-001
0087      //The golden pattern 2 of FFT result (imag) , 972: 5.273438e-001
00C9      //The golden pattern 2 of FFT result (imag) , 973: 7.851563e-001
014A      //The golden pattern 2 of FFT result (imag) , 974: 1.289063e+000
02D0      //The golden pattern 2 of FFT result (imag) , 975: 2.812500e+000
0000      //The golden pattern 2 of FFT result (imag) , 976: 000
FD73      //The golden pattern 2 of FFT result (imag) , 977: -2.550781e+000
FED5      //The golden pattern 2 of FFT result (imag) , 978: -1.167969e+000
FF48      //The golden pattern 2 of FFT result (imag) , 979: -7.187500e-001
FF87      //The golden pattern 2 of FFT result (imag) , 980: -4.726563e-001
FFB0      //The golden pattern 2 of FFT result (imag) , 981: -3.125000e-001
FFCF      //The golden pattern 2 of FFT result (imag) , 982: -1.914063e-001
FFE7      //The golden pattern 2 of FFT result (imag) , 983: -9.765625e-002
0000      //The golden pattern 2 of FFT result (imag) , 984: 000
0019      //The golden pattern 2 of FFT result (imag) , 985: 9.765625e-002
0031      //The golden pattern 2 of FFT result (imag) , 986: 1.914063e-001
0050      //The golden pattern 2 of FFT result (imag) , 987: 3.125000e-001
0079      //The golden pattern 2 of FFT result (imag) , 988: 4.726563e-001
00B8      //The golden pattern 2 of FFT result (imag) , 989: 7.187500e-001
012B      //The golden pattern 2 of FFT result (imag) , 990: 1.167969e+000
028D      //The golden pattern 2 of FFT result (imag) , 991: 2.550781e+000
0000      //The golden pattern 2 of FFT result (imag) , 992: 000
02D7      //The golden pattern 2 of FFT result (imag) , 993: 2.839844e+000
014A      //The golden pattern 2 of FFT result (imag) , 994: 1.289063e+000
00C1      //The golden pattern 2 of FFT result (imag) , 995: 7.539063e-001
0081      //The golden pattern 2 of FFT result (imag) , 996: 5.039063e-001
0053      //The golden pattern 2 of FFT result (imag) , 997: 3.242188e-001
0034      //The golden pattern 2 of FFT result (imag) , 998: 2.031250e-001
0019      //The golden pattern 2 of FFT result (imag) , 999: 9.765625e-002
0000      //The golden pattern 2 of FFT result (imag) , 1000: 000
FFE7      //The golden pattern 2 of FFT result (imag) , 1001: -9.765625e-002
FFCC      //The golden pattern 2 of FFT result (imag) , 1002: -2.031250e-001
FFAD      //The golden pattern 2 of FFT result (imag) , 1003: -3.242188e-001
FF7F      //The golden pattern 2 of FFT result (imag) , 1004: -5.039063e-001
FF3F      //The golden pattern 2 of FFT result (imag) , 1005: -7.539063e-001
FEB6      //The golden pattern 2 of FFT result (imag) , 1006: -1.289063e+000
FD29      //The golden pattern 2 of FFT result (imag) , 1007: -2.839844e+000
0000      //The golden pattern 2 of FFT result (imag) , 1008: 000
FFFA      //The golden pattern 2 of FFT result (imag) , 1009: -2.343750e-002
FFFA      //The golden pattern 2 of FFT result (imag) , 1010: -2.343750e-002
FFFF      //The golden pattern 2 of FFT result (imag) , 1011: -3.906250e-003
0002      //The golden pattern 2 of FFT result (imag) , 1012: 7.812500e-003
0002      //The golden pattern 2 of FFT result (imag) , 1013: 7.812500e-003
0001      //The golden pattern 2 of FFT result (imag) , 1014: 3.906250e-003
0000      //The golden pattern 2 of FFT result (imag) , 1015: 000
0000      //The golden pattern 2 of FFT result (imag) , 1016: 000
0000      //The golden pattern 2 of FFT result (imag) , 1017: 000
FFFF      //The golden pattern 2 of FFT result (imag) , 1018: -3.906250e-003
FFFE      //The golden pattern 2 of FFT result (imag) , 1019: -7.812500e-003
FFFE      //The golden pattern 2 of FFT result (imag) , 1020: -7.812500e-003
0001      //The golden pattern 2 of FFT result (imag) , 1021: 3.906250e-003
0006      //The golden pattern 2 of FFT result (imag) , 1022: 2.343750e-002
0006      //The golden pattern 2 of FFT result (imag) , 1023: 2.343750e-002
